"id";"name";"city_name";"geometry_name";"post_code";"phone";"email";"website";"vkontakte";"instagram";"lon";"lat";"category";"subcategory"
"1";"Мой бизнес, центр оказания услуг";"Фрязино";"Центральная улица, 10";"141195";="+74951090707";"";"http://invest.mosreg.ru/business_creation";"https://vk.com/moibizbiz";"";"38.046869";"55.955135";"Город / Власть";"МФЦ"
"2";"Мои документы, Тверской район";"Москва";"Настасьинский переулок, 7";"127006";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.604929";"55.767677";"Город / Власть";"МФЦ"
"3";"Мои документы, Район Люблино";"Москва";"Люблинская улица, 53";"109387";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.73698";"55.689928";"Город / Власть";"МФЦ"
"4";"Мои документы, Московский район";"Московский";"3-й микрорайон, 21";"108811";="+74957777777";"";"http://md.mos.ru/";"https://vk.com/mydocs_mos";"";"37.347428";"55.59783";"Город / Власть";"МФЦ"
"5";"Мои документы, Район Марьино";"Москва";"Люблинская улица, 100";"109369";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.73868";"55.654549";"Город / Власть";"МФЦ"
"6";"Мои документы, Район Лефортово; Нижегородский район";"Москва";"проезд Завода Серп и Молот, 10";"111250";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.700994";"55.753116";"Город / Власть";"МФЦ"
"7";"Мои документы, Район Раменки";"Москва";"Мичуринский проспект, вл31";"119607";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.495675";"55.694792";"Город / Власть";"МФЦ"
"8";"Мои документы, Район Строгино";"Москва";"Строгинский бульвар, 28";"123592";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.404122";"55.802923";"Город / Власть";"МФЦ"
"9";"Мои документы, Район Замоскворечье";"Москва";"Бахрушина, 13";"115054";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.635468";"55.735588";"Город / Власть";"МФЦ"
"10";"Мои документы, Флагманский центр";"Москва";"Пресненская набережная, 2";"123112";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.53665";"55.748189";"Город / Власть";"МФЦ"
"11";"Мои документы, Район Некрасовка";"Москва";"улица Маресьева, 1";"111677";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.930091";"55.707507";"Город / Власть";"МФЦ"
"12";"Мои документы, Останкинский район; Район Марьина Роща";"Москва";"17-й Марьиной Рощи проезд, 4 к1";"127521";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.612065";"55.809334";"Город / Власть";"МФЦ"
"13";"Мои документы, Южнопортовый район";"Москва";"3-й Крутицкий переулок, 11";"109044";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.666077";"55.731322";"Город / Власть";"МФЦ"
"14";"Мои документы, район Кунцево; Можайский район";"Москва";"Маршала Неделина, 40";"121471";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.42267";"55.726155";"Город / Власть";"МФЦ"
"15";"Мои документы, центр государственных услуг";"Москва";"Миклухо-Маклая, 18 к2";"117437";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.519065";"55.645237";"Город / Власть";"МФЦ"
"16";"Мои документы, Район Черёмушки";"Москва";"улица Новочерёмушкинская, 55 к2";"117418";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.569797";"55.670797";"Город / Власть";"МФЦ"
"17";"Мои документы, Басманный район";"Москва";"Центросоюзный переулок, 13 ст3";"105082";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.685532";"55.780226";"Город / Власть";"МФЦ"
"18";"Мои документы, Рязанский район";"Москва";"1-я Новокузьминская улица, 10";"109377";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.784888";"55.715971";"Город / Власть";"МФЦ"
"19";"Мои документы, Красносельский район";"Москва";"Верхняя Красносельская, 3 к2";"107140";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.66007";"55.786075";"Город / Власть";"МФЦ"
"20";"Мои документы, Флагманский офис САО";"Москва";"Ленинградское шоссе, 16а ст4";"125171";="+74957777777";"";"http://md.mos.ru/";"https://vk.com/mydocs_mos";"";"37.49624";"55.823173";"Город / Власть";"МФЦ"
"21";"Мои документы, центр государственных услуг";"пос. Коммунарка";"Александры Монаховой улица, 23";"108814";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.480253";"55.569595";"Город / Власть";"МФЦ"
"22";"Мои документы, Район Митино";"Москва";"Новотушинский проезд, 10";"125464";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.378579";"55.839012";"Город / Власть";"МФЦ"
"23";"Мои документы, Обручевский район";"Москва";"Ленинский проспект, 103";"119421";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.514221";"55.665072";"Город / Власть";"МФЦ"
"24";"Мои документы, Район Перово";"Москва";"3-я Владимирская улица, 9а";"111401";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.788549";"55.760709";"Город / Власть";"МФЦ"
"25";"Мои документы, Даниловский район";"Москва";"Хавская, 26";"115419";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.612996";"55.712893";"Город / Власть";"МФЦ"
"26";"Мои документы, Район Ново-Переделкино";"Москва";"Новопеределкинская, 12а";"119633";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.366174";"55.641439";"Город / Власть";"МФЦ"
"27";"Мои документы, Алексеевский район";"Москва";"улица Бориса Галушкина, 19 к3";"129301";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.66404";"55.822576";"Город / Власть";"МФЦ"
"28";"Мои документы, Пресненский район";"Москва";"Большая Декабрьская, 13";"123022";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.555406";"55.767333";"Город / Власть";"МФЦ"
"29";"Мои документы, район Царицыно";"Москва";"улица Медиков, 1/1 к3";"115304";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.67454";"55.635851";"Город / Власть";"МФЦ"
"30";"Мои документы, Район Арбат";"Москва";"переулок Сивцев Вражек, 20";"119002";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.593615";"55.747538";"Город / Власть";"МФЦ"
"31";"Мои документы, Район Южное Бутово";"Москва";"Горчакова, 11";"117042";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.531337";"55.543677";"Город / Власть";"МФЦ"
"32";"Мои документы, Нагорный район; Нагатино-Садовники район";"Москва";"Варшавское шоссе, 47 к4";"115230";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.629954";"55.67923";"Город / Власть";"МФЦ"
"33";"Мои документы, Район Текстильщики";"Москва";"Волжский бульвар 95-й квартал, к2";"109125";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.747957";"55.710941";"Город / Власть";"МФЦ"
"34";"Мои документы, Район Зюзино";"Москва";"Одесская, 21/29";"117303";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.59357";"55.658015";"Город / Власть";"МФЦ"
"35";"Мои документы, Район Нагатинский Затон";"Москва";"улица Нагатинская, 27";"115533";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.654962";"55.678134";"Город / Власть";"МФЦ"
"36";"Мои документы, Район Кузьминки";"Москва";"Волжский бульвар, 41 к3";"109462";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.755747";"55.698616";"Город / Власть";"МФЦ"
"37";"Мои документы, Академический район";"Москва";"улица Новочерёмушкинская, 23 к5";"117218";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.580003";"55.680761";"Город / Власть";"МФЦ"
"38";"Мои документы, Таганский район";"Москва";"бульвар Энтузиастов, 2";"109544";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.683035";"55.746539";"Город / Власть";"МФЦ"
"39";"Мои документы, Флагманский офис ЮВАО";"Москва";"Рязанский проспект, 2 к3";"109052";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.734752";"55.729428";"Город / Власть";"МФЦ"
"40";"Мои документы, район Выхино-Жулебино";"Москва";"Жулебинский бульвар, 25";"109156";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.852771";"55.689795";"Город / Власть";"МФЦ"
"41";"Мои документы, Район Крылатское";"Москва";"Рублёвское шоссе, 42 к1";"121609";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.412404";"55.750689";"Город / Власть";"МФЦ"
"42";"Мои документы, Район Дорогомилово";"Москва";"площадь Киевского вокзала, 2";"121059";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.565096";"55.743989";"Город / Власть";"МФЦ"
"43";"Мои документы, Район Фили-Давыдково";"Москва";"Кременчугская, 9";"121352";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.463059";"55.720544";"Город / Власть";"МФЦ"
"44";"Мои документы, Район Щукино";"Москва";"улица Маршала Василевского, 15";"123182";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.464472";"55.807967";"Город / Власть";"МФЦ"
"45";"Мои документы, Район Очаково-Матвеевское";"Москва";"2-й Очаковский переулок, 6";"119361";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.459382";"55.682857";"Город / Власть";"МФЦ"
"46";"Мои документы, Район Якиманка";"Москва";"Якиманский переулок, 6 ст1";"119049";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.609852";"55.733656";"Город / Власть";"МФЦ"
"47";"Мои документы, центр государственных услуг";"Москва";"Покрышкина, 4";"119602";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.481416";"55.665137";"Город / Власть";"МФЦ"
"48";"Мои документы, Хорошёвский район";"Москва";"улица Куусинена, 19 к2";"125252";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.511972";"55.787187";"Город / Власть";"МФЦ"
"49";"Мои документы, Флагманский офис ЮЗАО";"Москва";"Новоясеневский проспект, 1";"117574";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.509839";"55.61919";"Город / Власть";"МФЦ"
"50";"Мои документы, Район Соколиная Гора";"Москва";"Большая Семёновская улица, 23а";"107023";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.707444";"55.782548";"Город / Власть";"МФЦ"
"51";"Мои документы, центр государственных услуг";"Москва";"проспект Мира (ВДНХ), 119 ст71";"129223";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.633864";"55.829949";"Город / Власть";"МФЦ"
"52";"Мои документы, Район Хамовники";"Москва";"Смоленский бульвар, 24 ст1";"119002";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.584725";"55.74299";"Город / Власть";"МФЦ"
"53";"Мои документы, Район Солнцево";"Москва";"Домостроительная, 2";"119618";="+74957777777";"";"http://md.mos.ru/";"https://vk.com/mydocs_mos";"";"37.426365";"55.666004";"Город / Власть";"МФЦ"
"54";"Мои документы, Молжаниновский район; Левобережный район";"Москва";"Ленинградское шоссе, 108";"125195";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.467324";"55.860611";"Город / Власть";"МФЦ"
"55";"Мои документы, Флагманский офис ВАО";"Москва";"Щёлковское шоссе, 75";"107207";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.80247";"55.81095";"Город / Власть";"МФЦ"
"56";"Мои документы, центр государственных услуг";"Москва";"улица Алексея Дикого, 3";"111396";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.807373";"55.748798";"Город / Власть";"МФЦ"
"57";"Мои документы, Район Беговой";"Москва";"улица Правды, 33";"125124";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.583025";"55.789678";"Город / Власть";"МФЦ"
"58";"Мои документы, Район Ясенево";"Москва";"Новоясеневский проспект, 9";"117588";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.534887";"55.609254";"Город / Власть";"МФЦ"
"59";"Мои документы, Донской район";"Москва";"5-й Донской проезд, 15 ст8";"119334";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.600604";"55.707657";"Город / Власть";"МФЦ"
"60";"Мои документы, центр государственных услуг";"Балашиха";"улица Советская, 4";"143912";="122, 88005505030,,,3, 88005505030,,,доб., 88005505030,,,52201";"";"";"https://vk.com/club114323613";"";"37.934935";"55.796168";"Город / Власть";"МФЦ"
"61";"Мои документы, Район Преображенское";"Москва";"улица Малая Черкизовская, 14";"107061";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.718376";"55.799351";"Город / Власть";"МФЦ"
"62";"Мои документы, Савёловский район";"Москва";"Бутырская, 17а";"127015";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.582867";"55.79853";"Город / Власть";"МФЦ"
"63";"Мои документы, Район Тёплый Стан";"Москва";"Академика Варги, 26а";"117133";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.474403";"55.634633";"Город / Власть";"МФЦ"
"64";"Мои документы, Район Орехово-Борисово Северное";"Москва";"Ясеневая улица, 8";"115561";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.717958";"55.59976";"Город / Власть";"МФЦ"
"65";"Мои документы, Район Свиблово";"Москва";"Игарский проезд, 8";"129329";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.644219";"55.857834";"Город / Власть";"МФЦ"
"66";"Мои документы, Район Филёвский Парк";"Москва";"Новозаводская, 25 к1";"121309";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.50086";"55.75209";"Город / Власть";"МФЦ"
"67";"Мои документы, Бабушкинский район";"Москва";"улица Лётчика Бабушкина, 1 к1";"129344";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.670193";"55.856349";"Город / Власть";"МФЦ"
"68";"Мои документы, Гагаринский район";"Москва";"улица Вавилова, 81 к1";"117335";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.546609";"55.67982";"Город / Власть";"МФЦ"
"69";"Мои документы, Район Отрадное";"Москва";"улица Декабристов, 12";"127562";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.602495";"55.862636";"Город / Власть";"МФЦ"
"70";"Мои документы, Лосиноостровский район";"Москва";"Изумрудная улица, 18";"129346";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.682647";"55.871017";"Город / Власть";"МФЦ"
"71";"Мои документы, Район Проспект Вернадского";"Москва";"Удальцова, 14 ст1";"119415";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.512092";"55.67627";"Город / Власть";"МФЦ"
"72";"Мои документы, Район Аэропорт";"Москва";"улица Викторенко, 2/1";"125167";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.527765";"55.799496";"Город / Власть";"МФЦ"
"73";"Мои документы, Район Богородское; Район Метрогородок";"Москва";"Открытое шоссе, 8";"107370";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.73339";"55.811648";"Город / Власть";"МФЦ"
"74";"Мои документы, Район Бескудниковский; Район Восточное Дегунино";"Москва";"Дубнинская, 40а";"127591";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.559772";"55.889156";"Город / Власть";"МФЦ"
"75";"Мои документы, Район Сокол";"Москва";"Чапаевский переулок, 16";"125252";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.518386";"55.797146";"Город / Власть";"МФЦ"
"76";"Мои документы, Район Бирюлево Восточное";"Москва";"Загорьевская, 10 к4";"115598";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.676369";"55.578347";"Город / Власть";"МФЦ"
"77";"Мои документы, центр государственных услуг";"Москва";"Кировоградская улица, 13а";"117519";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.605865";"55.612913";"Город / Власть";"МФЦ"
"78";"Мои документы, Район Западное Дегунино";"Москва";"Ангарская улица, 1 к3";"125635";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.509208";"55.872434";"Город / Власть";"МФЦ"
"79";"Мои документы, центр государственных услуг";"Химки";"Юбилейный проспект, 67а";"141407";="88005505030,,,352239";"";"http://uslugi.mosreg.ru";"";"";"37.409294";"55.896276";"Город / Власть";"МФЦ"
"80";"Мои документы, Ярославский район";"Москва";"Ярославское шоссе, 116 к1";"129337";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.709202";"55.866699";"Город / Власть";"МФЦ"
"81";"Мои документы, район Новокосино";"Москва";"улица Салтыковская, 29а";"111672";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.871609";"55.739647";"Город / Власть";"МФЦ"
"82";"Мои документы, центр государственных услуг";"Москва";"Сходненская, 56";"125363";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.445087";"55.850663";"Город / Власть";"МФЦ"
"83";"Мои документы, Район Зябликово";"Москва";"Мусы Джалиля, 21";"115580";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.744005";"55.623028";"Город / Власть";"МФЦ"
"84";"Мои документы, Троицкий район";"Троицк";"1-я Лазурная улица, 4";"108841";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.321531";"55.495768";"Город / Власть";"МФЦ"
"85";"Мои документы, Район Северное Медведково";"Москва";"Полярная улица, 31 ст1";"127282";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.640182";"55.888899";"Город / Власть";"МФЦ"
"86";"Мои документы, Войковский район";"Москва";"Космонавта Волкова, 10";"127299";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.514592";"55.815548";"Город / Власть";"МФЦ"
"87";"Мои документы, Район Орехово-Борисово Южное";"Москва";"Каширское шоссе, 144 к3";"115561";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.721622";"55.596474";"Город / Власть";"МФЦ"
"88";"Мои документы, Район Северное Измайлово";"Москва";"15-я Парковая улица, 40Б";"105523";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.823531";"55.806109";"Город / Власть";"МФЦ"
"89";"Мои документы, Район Выхино-Жулебино";"Москва";"Ташкентская, 21";"109444";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.813698";"55.701206";"Город / Власть";"МФЦ"
"90";"Мои документы, центр государственных услуг";"Мытищи";"Карла Маркса, 4а";"141009";="88005505030";"";"http://mfcmmr.ru";"https://vk.com/mfcmgo";"";"37.76848";"55.9153";"Город / Власть";"МФЦ"
"91";"Мои документы, Район Чертаново Северное";"Москва";"Варшавское шоссе, 128 к2";"117587";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.612167";"55.622936";"Город / Власть";"МФЦ"
"92";"Мои документы, Район Гольяново";"Москва";"Щёлковское шоссе, 27а";"107241";="+74957777777";"";"http://md.mos.ru/";"https://vk.com/mydocs_mos";"";"37.778856";"55.81014";"Город / Власть";"МФЦ"
"93";"Мои документы, Головинский район";"Москва";"Головинское шоссе, 5";"125212";="+74957777777";"";"http://md.mos.ru/";"https://vk.com/mydocs_mos";"";"37.491022";"55.840075";"Город / Власть";"МФЦ"
"94";"Мои документы, Район Внуково";"Москва";"Центральная улица, 8Б";"119027";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.287271";"55.611058";"Город / Власть";"МФЦ"
"95";"Мои документы, Район Вешняки";"Москва";"Вешняковская, 17г";"111539";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.83345";"55.734471";"Город / Власть";"МФЦ"
"96";"Мои документы, центр государственных услуг";"Одинцово";"Можайское шоссе, 71";"143007";="+74956406200, 88005505030, +74986022372";"";"";"";"";"37.280987";"55.677571";"Город / Власть";"МФЦ"
"97";"Мои документы, центр государственных услуг";"Щербинка";"Новостроевская, 6";"108831";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.559408";"55.504505";"Город / Власть";"МФЦ"
"98";"Мои документы, центр государственных услуг";"Москва";"Россошанская, 4 к2";"117535";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.609622";"55.592428";"Город / Власть";"МФЦ"
"99";"Мои документы, центр государственных услуг";"Балашиха";"Носовихинское шоссе, 15";"143989";="122, 88005505030,,,3, 88005505030,,,доб., 88005505030,,,52201";"";"";"https://vk.com/club114323613";"";"37.988258";"55.751434";"Город / Власть";"МФЦ"
"100";"Мои документы, центр государственных услуг";"Москва";"Тимирязевская, 8 к1";"127422";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.57082";"55.81089";"Город / Власть";"МФЦ"
"101";"Мои документы, Район Северное Бутово";"Москва";"Куликовская, 6";"117628";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.565452";"55.574312";"Город / Власть";"МФЦ"
"102";"Мои документы, Бутырский район";"Москва";"улица Милашенкова, 14";"127322";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.580242";"55.828447";"Город / Власть";"МФЦ"
"103";"Мои документы, Ломоносовский район";"Москва";"Гарибальди, 6 к1";"119313";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.536783";"55.676146";"Город / Власть";"МФЦ"
"104";"Мои документы, Район Куркино";"Москва";"Новокуркинское шоссе, 1";"125466";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.407166";"55.885175";"Город / Власть";"МФЦ"
