"id";"name";"city_name";"geometry_name";"post_code";"phone";"email";"website";"vkontakte";"instagram";"lon";"lat";"category";"subcategory"
"105";"Мои документы, Район Марфино";"Москва";"Гостиничный проезд, 6а";"127106";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.577784";"55.844227";"Город / Власть";"МФЦ"
"106";"Мои документы, центр государственных услуг";"Москва";"улица Василия Петушкова, 13 к1";"125476";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.401564";"55.837962";"Город / Власть";"МФЦ"
"107";"Мои документы, центр государственных услуг";"Москва";"3-я Парковая улица, 24";"105043";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.783016";"55.794904";"Город / Власть";"МФЦ"
"108";"Мои документы, центр государственных услуг";"Москва";"Дыбенко, 7/1 ст1";"125475";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.479184";"55.878114";"Город / Власть";"МФЦ"
"109";"Мои документы, центр государственных услуг";"Видное";"Школьная, 77";"142703";="+74986586161, 88005505030,,,52-220, +74955480092";"";"http://mfcvidnoe.ru";"";"";"37.692409";"55.553437";"Город / Власть";"МФЦ"
"110";"Мои документы, Район Бибирево";"Москва";"Мелиховская, 4а";"127543";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.604932";"55.89857";"Город / Власть";"МФЦ"
"111";"Мои документы, Дмитровский район";"Москва";"Лобненская улица, 4а";"127644";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.537597";"55.889976";"Город / Власть";"МФЦ"
"112";"Мои документы, Район Котловка";"Москва";"Нахимовский проспект, 25а";"117209";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.590251";"55.668041";"Город / Власть";"МФЦ"
"113";"Мои документы, Район Покровское-Стрешнево";"Москва";"улица Тушинская, 17";"125362";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.444756";"55.826963";"Город / Власть";"МФЦ"
"114";"Мои документы, Район Братеево";"Москва";"Борисовские Пруды, 18 к3";"115612";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.752577";"55.636003";"Город / Власть";"МФЦ"
"115";"Мои документы, Район Восточное Измайлово";"Москва";"Измайловский проспект, 93 к1";"105203";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.809114";"55.789036";"Город / Власть";"МФЦ"
"116";"Мои документы, Алтуфьевский район";"Москва";"Алтуфьевское шоссе, 56а";"127549";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.588769";"55.881493";"Город / Власть";"МФЦ"
"117";"Мои документы, центр государственных услуг";"рп. Бутово";"Жилой комплекс Бутово-Парк, 22";"142720";="+74986586161, 88005505030,,,52-220";"";"http://mfcvidnoe.ru";"";"";"37.586903";"55.545216";"Город / Власть";"МФЦ"
"118";"Мои документы, Район Сокольники";"Москва";"Стромынка, 2";"107014";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.683022";"55.789697";"Город / Власть";"МФЦ"
"119";"Мои документы, центр государственных услуг";"Люберцы";"Звуковая, 3";"140000";="88005505030";"";"";"";"";"37.894466";"55.676748";"Город / Власть";"МФЦ"
"120";"Мои документы, центр государственных услуг";"Красногорск";"улица Ленина, 2";"143404";="88005505030";"";"http://uslugi.mosreg.ru";"";"";"37.320518";"55.819581";"Город / Власть";"МФЦ"
"121";"Мои документы, центр государственных услуг";"Москва";"Михалковская, 4а";"125008";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.537472";"55.837222";"Город / Власть";"МФЦ"
"122";"Мои документы, Район Южное Медведково";"Москва";"Полярная улица, 2";"127221";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.638499";"55.871805";"Город / Власть";"МФЦ"
"123";"Мои документы, центр государственных услуг";"Люберцы";"Инициативная, 7Б";"140009";="88005505030";"";"";"";"";"37.898992";"55.6866";"Город / Власть";"МФЦ"
"124";"Мои документы, центр государственных услуг";"Пушкино";"Серебрянская 1-я улица, 21";"141207";="88005505030,,,52231";"";"http://мфц-пушкино.рф";"";"";"37.854185";"56.016843";"Город / Власть";"МФЦ"
"125";"Мои документы, Косино-Ухтомский район";"Москва";"Святоозёрская, 12";"111675";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.886408";"55.713756";"Город / Власть";"МФЦ"
"126";"Мои документы, центр государственных услуг";"Мытищи";"Мира, 32/2";"141008";="88005505030";"";"http://mfcmmr.ru";"https://vk.com/mfcmgo";"";"37.720204";"55.920828";"Город / Власть";"МФЦ"
"127";"Мои документы, центр государственных услуг";"Реутов";"Победы, 7";"143966";="88005505030,,,52289";"";"http://reutov-mfc.ru";"https://vk.com/mfc_reutov";"";"37.859686";"55.760125";"Город / Власть";"МФЦ"
"128";"Мои документы, Северный район";"Москва";"Челобитьевское шоссе, 12 к1";"127495";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.547696";"55.912964";"Город / Власть";"МФЦ"
"129";"Мои документы, центр государственных услуг";"Котельники";"Новая, 14";"140054";="88005505030";"";"";"";"";"37.872804";"55.662818";"Город / Власть";"МФЦ"
"130";"Мои документы, центр государственных услуг";"рп. Лопатино";"Сухановская, 1 ст1";"142702";="+74986586161, 88005505030,,,52-220";"";"http://mfcvidnoe.ru";"";"";"37.641374";"55.535342";"Город / Власть";"МФЦ"
"131";"Мои документы, Район Ростокино";"Москва";"Бажова, 6";"129128";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.660384";"55.831498";"Город / Власть";"МФЦ"
"132";"Мои документы, центр государственных услуг";"Долгопрудный";"Первомайская, 11";"141701";="88005505030,,,3-52205, +74986022735";"";"http://uslugi.mosreg.ru";"";"";"37.519701";"55.932774";"Город / Власть";"МФЦ"
"133";"Мои документы, центр государственных услуг";"Ивантеевка";"Центральный проезд, 4";"141282";="88005505030, +74951080861";"";"http://uslugi.mosreg.ru";"";"";"37.909433";"55.968708";"Город / Власть";"МФЦ"
"134";"Мои документы, Отдел по работе с крупными застройщиками и государственными структурами";"пос. Коммунарка";"улица Сосенский Стан, 4";"108814";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.464859";"55.573308";"Город / Власть";"МФЦ"
"135";"Мои документы, центр государственных услуг";"Люберцы";"Октябрьский проспект, 18 к3";"140002";="88005505030";"";"";"";"";"37.867129";"55.690224";"Город / Власть";"МФЦ"
"136";"Мои документы, центр государственных услуг";"Подольск";"Кирова, 39";"142110";="88005505030, +74967541890";"";"http://podolskmfc.ru";"https://vk.com/mfcpodolsk";"";"37.524274";"55.424054";"Город / Власть";"МФЦ"
"137";"Мои документы, центр государственных услуг";"пос. Трехгорка";"Трёхгорная, 6";"143001";="+74956406200, 88005505030";"";"http://uslugi.mosreg.ru/mfc/mfcmap";"";"";"37.336388";"55.696923";"Город / Власть";"МФЦ"
"138";"Мои документы, центр государственных услуг";"Щёлково";"Свирская, 2а";"141100";="88005505030,,,52240, +74962516575, +74962516573";"";"http://mfcsch.ru";"";"";"38.001745";"55.914217";"Город / Власть";"МФЦ"
"139";"Мои документы, центр государственных услуг";"Красногорск";"Международная улица, 4";"143401";="88005505030";"";"http://uslugi.mosreg.ru";"";"";"37.38702";"55.816315";"Город / Власть";"МФЦ"
"140";"Мои документы, Район Савёлки";"Зеленоград";"Зеленоград, к337";"124482";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.215839";"55.995934";"Город / Власть";"МФЦ"
"141";"Мои документы, центр государственных услуг";"Люберцы";"улица 8 Марта, 30Б";"140007";="88005505030";"";"";"";"";"37.886999";"55.702805";"Город / Власть";"МФЦ"
"142";"Мои документы, центр государственных услуг";"Москва";"2-я Нововатутинская улица, 1";"108836";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.350611";"55.515994";"Город / Власть";"МФЦ"
"143";"Мои документы, Район Лианозово";"Москва";"Абрамцевская улица, 3";"127576";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.573205";"55.895768";"Город / Власть";"МФЦ"
"144";"Мои документы, центр государственных услуг";"Люберцы";"Некрасовский проезд, 6";"140016";="88005505030";"";"";"";"";"37.952751";"55.708799";"Город / Власть";"МФЦ"
"145";"Мои документы, центр государственных услуг";"Раменское";"Кирова, 15а";"140105";="88005505030";"";"http://mfc-ramenskoye.ru";"https://vk.com/mfcramenskoye";"";"38.206855";"55.576191";"Город / Власть";"МФЦ"
"146";"Мои документы, центр государственных услуг";"Москва";"Россошанский проезд, 4Б";"117535";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.60549";"55.597949";"Город / Власть";"МФЦ"
"147";"Мои документы, центр государственных услуг";"Домодедово";"Советская улица, 19 к1";"142006";="88005505030, +74967924188, +74967924560";"";"http://mfcdomodedovo.ru";"";"";"37.748713";"55.442059";"Город / Власть";"МФЦ"
"148";"Мои документы, центр государственных услуг";"Зеленоград";"Привокзальная площадь, 1";"124365";="+74957777777, +74999404790";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.172232";"55.979283";"Город / Власть";"МФЦ"
"149";"Мои документы, Район Старое Крюково";"Зеленоград";"Зеленоград, к828";"124527";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.182558";"55.980799";"Город / Власть";"МФЦ"
"150";"Мои документы, центр государственных услуг";"Красногорск";"Ильинский бульвар, 4";"143401";="88005505030";"";"http://uslugi.mosreg.ru";"";"";"37.367276";"55.817679";"Город / Власть";"МФЦ"
"151";"Мои документы, центр государственных услуг";"Орехово-Зуево";"Ленина, 96а";"142601";="88005505030";"";"http://www.mfcozmo.ru";"";"";"38.997603";"55.81194";"Город / Власть";"МФЦ"
"152";"Мои документы, центр государственных услуг";"Химки";"Зелёная, 4";"141411";="88005505030,,,352239";"";"http://uslugi.mosreg.ru";"";"";"37.480782";"55.890049";"Город / Власть";"МФЦ"
"153";"Мои документы, центр государственных услуг";"д. Путилково";"Томаровича, 1";"143441";="88005505030";"";"http://uslugi.mosreg.ru";"";"";"37.393292";"55.858656";"Город / Власть";"МФЦ"
"154";"Мои документы, Восточный район";"Москва";"улица 9 Мая, 12";"105173";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.865912";"55.816871";"Город / Власть";"МФЦ"
"155";"Мои документы, центр государственных услуг";"Москва";"Пролетарский проспект, 18";"115477";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.657266";"55.634158";"Город / Власть";"МФЦ"
"156";"Мои документы, центр государственных услуг";"рп. Томилино";"микрорайон Птицефабрика, 4/1";"140073";="88005505030";"";"";"";"";"37.929161";"55.652484";"Город / Власть";"МФЦ"
"157";"Мои документы, Район Капотня";"Москва";"Капотня 2-й квартал, 22";"109429";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.800469";"55.637887";"Город / Власть";"МФЦ"
"158";"Мои документы, центр государственных услуг";"рп. Октябрьский";"Ленина, 39";"140060";="88005505030";"";"";"";"";"37.977381";"55.60915";"Город / Власть";"МФЦ"
"159";"Мои документы, центр государственных услуг";"Лобня";"Ленина, 21";"141730";="+74959025303, 88005505030,,,52264";"";"http://www.mfclobnya.ru";"";"";"37.475127";"56.01123";"Город / Власть";"МФЦ"
"160";"Мои документы, Район Матушкино";"Зеленоград";"Зеленоград, к128";"124482";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.207684";"56.00365";"Город / Власть";"МФЦ"
"161";"Мои документы, центр государственных услуг";"Электросталь";"проспект Ленина, 11";"144006";="88005505030,,,52305";"";"http://uslugi.mosreg.ru/mfc";"https://vk.com/club114680990";"";"38.438986";"55.801084";"Город / Власть";"МФЦ"
"162";"Мои документы, центр государственных услуг";"пос. ВНИИССОК";"Дениса Давыдова, 7";"143072";="+74956406200, 88005505030, 88005505030,,,52319";"";"";"";"";"37.227583";"55.660585";"Город / Власть";"МФЦ"
"163";"Мои документы, центр предоставления государственных и муниципальных услуг";"Дзержинский";"улица Угрешская, 22";"140090";="88005505030";"";"http://мфц-дзержинский.рф";"https://vk.com/mfcdzer";"";"37.857325";"55.632308";"Город / Власть";"МФЦ"
"164";"Мои документы, центр государственных услуг";"Королёв";"проспект Космонавтов, 20а";"141080";="88005505030,,,52258, +74952300671, 88005505030,,,52259";"";"http://mfc-korolev.ru";"";"";"37.867024";"55.914995";"Город / Власть";"МФЦ"
"165";"Мои документы, центр государственных услуг";"Котельники";"Ковровый микрорайон, 25";"140054";="88005505030, 88005505030,,,52213";"";"";"";"";"37.867418";"55.659197";"Город / Власть";"МФЦ"
"166";"Мои документы, Пункт приема и выдачи документов";"Москва";"улица Маршала Савицкого, 28";"117148";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.597991";"55.504315";"Город / Власть";"МФЦ"
"167";"Мои документы, центр государственных услуг";"Апрелевка";"Августовская улица, 14";"143360";="88005505030,,,52280, +74963477777, +74963477757";"";"http://www.mfc-nf.ru";"";"";"37.068325";"55.549515";"Город / Власть";"МФЦ"
"168";"Мои документы, центр государственных услуг";"рп. Нахабино";"Панфилова, 25";"143432";="88005505030";"";"http://uslugi.mosreg.ru";"";"";"37.178894";"55.835067";"Город / Власть";"МФЦ"
"169";"Мои документы, центр государственных услуг";"Москва";"Ярцевская, 19";"121552";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.411912";"55.738779";"Город / Власть";"МФЦ"
"170";"Мои документы, центр государственных услуг";"Раменское";"Воровского, 3 к1";"140105";="88005505030, +74964659018";"";"http://mfc-ramenskoye.ru";"https://vk.com/mfcramenskoye";"";"38.213156";"55.571553";"Город / Власть";"МФЦ"
"171";"Мои документы, центр государственных услуг";"Электросталь";"Победы, 15 к3";"144007";="88005505030,,,52305";"";"http://uslugi.mosreg.ru/mfc";"https://vk.com/club114680990";"";"38.442095";"55.772511";"Город / Власть";"МФЦ"
"172";"Мои документы, центр государственных услуг";"Химки";"Чапаева, 7";"141420";="88005505030,,,352239";"";"http://uslugi.mosreg.ru";"";"";"37.297448";"55.94707";"Город / Власть";"МФЦ"
"173";"Мои документы, Пункт приема и выдачи документов";"с. Мамонтово";"Мамонтово село, 1";"142439";="88005505030,,,52278";"";"";"";"";"38.556668";"55.95074";"Город / Власть";"МФЦ"
"174";"Мои документы, центр государственных услуг";"Домодедово";"улица Талалихина, 8";"142003";="88005505030, +74967924566";"";"http://mfcdomodedovo.ru";"";"";"37.768496";"55.423421";"Город / Власть";"МФЦ"
"175";"Мои документы, центр государственных услуг";"Королёв";"Пионерская, 1/4";"141090";="88005505030,,,52258";"";"http://mfc-korolev.ru";"";"";"37.843485";"55.932595";"Город / Власть";"МФЦ"
"176";"Мои документы, центр государственных услуг";"Красногорск";"Дачная, 11а";"143404";="88005505030";"";"http://uslugi.mosreg.ru";"";"";"37.312243";"55.819666";"Город / Власть";"МФЦ"
"177";"Мои документы, Администрация";"Одинцово";"Маршала Жукова, 28";"143003";="+74956406200, 88005505030";"";"";"";"";"37.263315";"55.679415";"Город / Власть";"МФЦ"
"178";"Мои документы, центр государственных услуг";"Солнечногорск";"Тельнова, 3/2";"141503";="88005505030,,,52235";"";"http://www.mfcsmr.ru";"";"";"36.986056";"56.178653";"Город / Власть";"МФЦ"
"179";"Мои документы, центр государственных услуг";"рп. Андреевка";"улица Жилинская, 27 к3";"141551";="88005505030,,,52235";"";"http://www.mfcsmr.ru";"";"";"37.127644";"55.981218";"Город / Власть";"МФЦ"
"180";"Мои документы, центр государственных услуг";"Пушкино";"Первомайская, 11/8";"141206";="88005505030,,,52231";"";"http://мфц-пушкино.рф";"";"";"37.830392";"56.008264";"Город / Власть";"МФЦ"
"181";"Мои документы, центр государственных услуг";"Чехов";"Советская площадь, 3";"142306";="88005505030,,,52299, 88005505030,,,52300, +74967230031";"";"http://uslugi.mosreg.ru/mfc";"";"";"37.454253";"55.143414";"Город / Власть";"МФЦ"
"182";"Мои документы, центр государственных услуг";"Балашиха";"Звёздная, 8а";"143909";="122, 88005505030,,,3, 88005505030,,,доб., 88005505030,,,52201";"";"";"https://vk.com/club114323613";"";"37.955169";"55.826374";"Город / Власть";"МФЦ"
"183";"Мои документы, центр государственных услуг";"Старая Купавна";"Акрихиновское шоссе, 8а";"142450";="88005505030,,,52278";"";"";"https://vk.com/mfcnoginsk1";"";"38.173896";"55.815201";"Город / Власть";"МФЦ"
"184";"Мои документы, центр государственных услуг";"Воскресенск";"Энгельса, 14а";"140209";="88005505030,,,52245, 88005505030,,,52246, +74964448133, +74964448135";"";"";"";"";"38.64517";"55.314305";"Город / Власть";"МФЦ"
"185";"Мои документы, Пункт приема и выдачи документов";"Балашиха";"Саввинская, 2а";"143985";="122, 88005505030,,,3, 88005505030,,,доб., 88005505030,,,52201";"";"";"https://vk.com/club114323613";"";"38.028862";"55.72943";"Город / Власть";"МФЦ"
"186";"Мои документы, центр государственных услуг";"Коломна";"Уманская, 20";"140400";="+74966230282, 88005505030";"";"http://mfc-kolomna.ru";"";"";"38.761476";"55.096818";"Город / Власть";"МФЦ"
"187";"Мои документы, центр государственных услуг";"Краснознаменск";"Генерала Шлыкова, 1";"143091";="122,,,352262";"";"http://kmfc.ru";"https://vk.com/mfc_kz";"";"37.033096";"55.600742";"Город / Власть";"МФЦ"
"188";"Мои документы, центр государственных услуг";"Подольск";"Северная, 4/14";"142103";="88005505030";"";"http://podolskmfc.ru";"https://vk.com/mfcpodolsk";"";"37.573885";"55.419343";"Город / Власть";"МФЦ"
"189";"Мои документы, центр государственных услуг";"Подольск";"проспект Ленина, 10";"142106";="88005505030, +74967541890, 88005505030,,,352263";"";"http://podolskmfc.ru";"https://vk.com/mfcpodolsk";"";"37.551486";"55.446778";"Город / Власть";"МФЦ"
"190";"Мои документы, центр государственных услуг";"Лосино-Петровский";"Горького, 24а";"141151";="88005505030";"";"http://mfc.lospet.ru";"https://vk.com/mfc_lospet";"";"38.193986";"55.870219";"Город / Власть";"МФЦ"
"191";"Мои документы, центр государственных услуг";"Раменское";"Крымская, 5";"140103";="88005505030";"";"http://mfc-ramenskoye.ru";"https://vk.com/mfcramenskoye";"";"38.256898";"55.574477";"Город / Власть";"МФЦ"
"192";"Мои документы, центр государственных услуг";"дп. Красково";"Школьная, 5";"140050";="88005505030";"";"";"";"";"37.983219";"55.661034";"Город / Власть";"МФЦ"
"193";"Мои документы, Пункт приема и выдачи документов";"Балашиха";"шоссе Энтузиастов, 54а";"143900";="122, 88005505030,,,3, 88005505030,,,доб., 88005505030,,,52201";"";"";"https://vk.com/club114323613";"";"37.962405";"55.795867";"Город / Власть";"МФЦ"
"194";"Мои документы, центр государственных услуг";"Раменское";"Михалевича, 18";"140108";="88005505030";"";"http://mfc-ramenskoye.ru";"https://vk.com/mfcramenskoye";"";"38.23345";"55.565941";"Город / Власть";"МФЦ"
"195";"Мои документы, центр государственных услуг";"Истра";"площадь Революции, 2";"143500";="88005505030,,,52211";"";"http://uslugi.mosreg.ru/mfc";"";"";"36.860518";"55.914695";"Город / Власть";"МФЦ"
"196";"Мои документы, центр государственных услуг";"Ногинск";"улица 3-го Интернационала, 80";"142400";="88005505030,,,52278";"";"";"";"";"38.434193";"55.853904";"Город / Власть";"МФЦ"
"197";"Мои документы, центр государственных услуг";"пос. Птичное";"Центральная, 100";"108807";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.220759";"55.521577";"Город / Власть";"МФЦ"
"198";"Мои документы, центр государственных услуг";"Жуковский";"Гагарина, 60а";"140188";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"38.087788";"55.610433";"Город / Власть";"МФЦ"
"199";"Мои документы, центр государственных услуг";"рп. Свердловский";"улица Алексея Короткова, ст5";"141137";="88005505030, +74962501800";"";"http://mfc.lospet.ru";"https://vk.com/mfc_lospet";"";"38.144519";"55.900205";"Город / Власть";"МФЦ"
"200";"Мои документы, центр государственных услуг";"Королёв";"Калинина, 6Б";"141070";="88005505030,,,52258, 88005505030,,,52310";"";"http://mfc-korolev.ru";"";"";"37.815301";"55.922587";"Город / Власть";"МФЦ"
"201";"Мои документы, центр государственных услуг";"Балашиха";"шоссе Энтузиастов, вл11 ст4";"143923";="122, 88005505030,,,3, 88005505030,,,доб., 88005505030,,,52201";"";"";"https://vk.com/club114323613";"";"37.886093";"55.791147";"Город / Власть";"МФЦ"
"202";"Мои документы, центр государственных услуг";"пос. Отрадное";"Пятницкая, 5";"143442";="88005505030";"";"http://uslugi.mosreg.ru";"";"";"37.314546";"55.876204";"Город / Власть";"МФЦ"
"203";"Мои документы, центр государственных услуг";"Лыткарино";"квартал 3А, 9";"140083";="88005505030";"";"http://www.mfc50.ru";"https://vk.com/mfc_lytkarino";"";"37.915118";"55.586133";"Город / Власть";"МФЦ"
"204";"Мои документы, Район Силино";"Зеленоград";"Зеленоград, к1105";"124460";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.187618";"55.995257";"Город / Власть";"МФЦ"
"205";"Мои документы, центр государственных услуг";"Егорьевск";"Карла Маркса, 25/19";"140301";="88005505030";"";"http://egoryevsk-mfc.ru";"";"";"39.037624";"55.384517";"Город / Власть";"МФЦ"
"206";"Мои документы, центр государственных услуг";"Звенигород";"микрорайон Супонево, к3";"143185";="+74987157858";"";"";"https://vk.com/mfczv";"";"36.875631";"55.744972";"Город / Власть";"МФЦ"
"207";"Мои документы, центр государственных услуг";"пос. Новый Городок";"посёлок Новый городок, 17";"141143";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.989202";"55.875711";"Город / Власть";"МФЦ"
"208";"Мои документы, центр государственных услуг";"Домодедово";"1-й Советский проезд, 5";"142002";="88005505030, +74967924497, +74967924487";"";"http://mfcdomodedovo.ru";"";"";"37.769968";"55.442653";"Город / Власть";"МФЦ"
