"id";"name";"city_name";"geometry_name";"post_code";"phone";"email";"website";"vkontakte";"instagram";"lon";"lat";"category";"subcategory"
"209";"Мои документы, центр государственных услуг";"Подольск";"Высотная, 6";"142117";="88005505030";"";"http://podolskmfc.ru";"https://vk.com/mfcpodolsk";"";"37.518405";"55.417993";"Город / Власть";"МФЦ"
"210";"Паспортный стол";"Химки";"Октябрьская, 16";"141420";="+74986980510, +79169259920";"";"";"";"";"37.291667";"55.950367";"Город / Власть";"МФЦ"
"211";"Мои документы, центр государственных услуг";"Домодедово";"Леваневского, 2а";"142060";="88005505030";"";"http://mfcdomodedovo.ru";"";"";"37.893597";"55.265554";"Город / Власть";"МФЦ"
"212";"Мои документы, Пункт приема и выдачи документов";"пос. Развилка";"3-й квартал, 38";"142717";="+74986586161, 88005505030,,,52-220";"";"http://mfcvidnoe.ru";"";"";"37.757183";"55.586553";"Город / Власть";"МФЦ"
"213";"Мои документы, Пункт приема и выдачи документов";"д. Островцы";"Центральная, 24";"140125";="88005505030";"";"http://mfc-ramenskoye.ru";"https://vk.com/mfcramenskoye";"";"38.007866";"55.587491";"Город / Власть";"МФЦ"
"214";"Мои документы, центр государственных услуг";"Одинцово";"Белорусская, 5";"143006";="+74956406200, 88005505030";"";"";"https://vk.com/mfc_odintsovomr";"";"37.30358";"55.663417";"Город / Власть";"МФЦ"
"215";"Мои документы, центр государственных услуг";"рп. Малаховка";"улица Сакко и Ванцетти, 1";"140032";="88005505030";"";"";"";"";"37.99679";"55.646873";"Город / Власть";"МФЦ"
"216";"Мои документы, центр предоставления государственных и муниципальных услуг";"Дзержинский";"Шама, 9";"140090";="88005505030";"";"http://мфц-дзержинский.рф";"https://vk.com/mfcdzer";"";"37.849618";"55.634398";"Город / Власть";"МФЦ"
"217";"Мои документы, центр государственных услуг";"Жуковский";"Энергетическая улица, 9";"140181";="";"";"http://mfc-zhukovskiy.ru";"https://vk.com/mydocs_mos";"";"38.114674";"55.601426";"Город / Власть";"МФЦ"
"218";"Мои документы, центр государственных услуг";"рп. Монино";"Новинское шоссе, 6";"141171";="88005505030,,,52240, +74962516575, +74962531644";"";"http://mfcsch.ru";"";"";"38.199949";"55.845552";"Город / Власть";"МФЦ"
"219";"Мои документы, центр государственных услуг";"д. Колонтаево";"деревня Колонтаево, 1";"142440";="122, 88005505030,,,3, 88005505030,,,доб., 88005505030,,,52201";"";"";"https://vk.com/club114323613";"";"38.2579";"55.792635";"Город / Власть";"МФЦ"
"220";"Мои документы, центр государственных услуг";"дп. Кокошкино";"Дачная, 7а";"108804";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.162787";"55.598123";"Город / Власть";"МФЦ"
"221";"Мои документы, центр государственных услуг";"Подольск";"улица Заводская, 7";"142181";="88005505030";"";"http://podolskmfc.ru";"https://vk.com/mfcpodolsk";"";"37.543246";"55.378869";"Город / Власть";"МФЦ"
"222";"Мои документы, центр государственных услуг";"Голицыно";"Советская, 1Б";"143040";="+74956406200, 88005505030, 88005505030,,,52321";"";"";"";"";"36.985517";"55.628508";"Город / Власть";"МФЦ"
"223";"Мои документы, Паспортный стол";"Дзержинский";"Академика Жукова, 40";"140090";="88005505030";"";"http://мфц-дзержинский.рф";"https://vk.com/mfcdzer";"";"37.837482";"55.625136";"Город / Власть";"МФЦ"
"224";"Мои документы, центр государственных услуг";"д. Брёхово";"деревня Брёхово, ст83м";"141544";="88005505030,,,52235";"";"http://www.mfcsmr.ru";"";"";"37.194138";"55.929326";"Город / Власть";"МФЦ"
"225";"Мои документы, центр государственных услуг";"Дедовск";"Ударная, 3а";"143530";="88005505030,,,52211";"";"http://uslugi.mosreg.ru/mfc";"";"";"37.120272";"55.85751";"Город / Власть";"МФЦ"
"226";"Мои документы, центр государственных услуг";"рп. Селятино";"улица Спортивная, 2";"143345";="88005505030,,,52280, +74963477777";"";"http://www.mfc-nf.ru";"";"";"36.986289";"55.520299";"Город / Власть";"МФЦ"
"227";"Мои документы, центр государственных услуг";"Королёв";"Советская улица, 40";"141069";="88005505030,,,52258";"";"http://mfc-korolev.ru";"";"";"37.867033";"55.941488";"Город / Власть";"МФЦ"
"228";"Мои документы, центр государственных услуг";"Фрязино";"Нахимова, 23";"141191";="+74962554426, +74962554427";"";"http://uslugi.mosreg.ru/mfc";"";"";"38.031127";"55.955901";"Город / Власть";"МФЦ"
"229";"Мои документы, центр государственных услуг";"Домодедово";"Ильюшина, 2а";"142007";="88005505030";"";"http://mfcdomodedovo.ru";"";"";"37.839879";"55.418406";"Город / Власть";"МФЦ"
"230";"Мои документы, Пункт приема и выдачи документов";"дп. Удельная";"Зелёный городок, 11";"140140";="88005505030";"";"http://mfc-ramenskoye.ru";"https://vk.com/mfcramenskoye";"";"38.043699";"55.626841";"Город / Власть";"МФЦ"
"231";"Дмитровский, многофункциональный центр";"пос. совхоза "Останкино"";"Дорожная улица, 45а";"141895";="88005505030";"";"";"";"";"37.405878";"56.055693";"Город / Власть";"МФЦ"
"232";"Мои документы, центр государственных услуг";"Ногинск";"Рабочая улица, 36";"142400";="88005505030,,,52278";"";"";"";"";"38.434413";"55.856189";"Город / Власть";"МФЦ"
"233";"Мои документы, центр государственных услуг";"Киржач";"Гагарина, 8";"601010";="+74923720330, +74923721303, +74923721140";"";"http://mfc33.ru";"";"";"38.867786";"56.159136";"Город / Власть";"МФЦ"
"234";"Мои документы, центр государственных услуг";"Мытищи";"Пионерская, 4а";"141033";="88005505030";"";"http://mfcmmr.ru";"https://vk.com/mfcmgo";"";"37.745761";"55.980478";"Город / Власть";"МФЦ"
"235";"Мои документы, центр государственных услуг";"рп. Горки Ленинские";"Новое шоссе, 79";"142712";="+74986586161, 88005505030,,,52-220";"";"http://mfcvidnoe.ru";"";"";"37.777975";"55.507492";"Город / Власть";"МФЦ"
"236";"Мои документы, центр государственных услуг";"Лобня";"Молодёжная, 14Б";"141734";="+74959025303, 88005505030,,,52265";"";"http://www.mfclobnya.ru";"";"";"37.427827";"56.01803";"Город / Власть";"МФЦ"
"237";"Мои документы, Пункт приема и выдачи документов";"пос. Лесные Поляны";"Ленина, 7";"141212";="88005505030,,,52231";"";"http://мфц-пушкино.рф";"";"";"37.862211";"55.959221";"Город / Власть";"МФЦ"
"238";"Лесной";"рп. Лесной";"Гагарина, 1";"141231";="88005505030";"";"http://www.мфц-пушкино.рф";"";"";"37.928323";"56.08038";"Город / Власть";"МФЦ"
"239";"Мои документы, центр государственных услуг";"Ногинск";"Володарского, 22";"142412";="88005505030,,,52278";"";"";"";"";"38.449139";"55.858425";"Город / Власть";"МФЦ"
"240";"Мои документы, центр государственных услуг";"Подольск";"Армейский проезд, 3";"142121";="88005505030";"";"http://podolskmfc.ru";"https://vk.com/mfcpodolsk";"";"37.479077";"55.423094";"Город / Власть";"МФЦ"
"241";"Мои документы, центр государственных услуг";"Бронницы";"Кожурновская улица, 73";"140170";="88005505030,,,52243, +74964644503";"";"http://uslugi.mosreg.ru";"https://vk.com/public86681530";"";"38.267949";"55.420948";"Город / Власть";"МФЦ"
"242";"Мои документы, центр государственных услуг";"Черноголовка";"Институтский проспект, 10";"142432";="88005505030, +74965241244";"";"http://мфц-черноголовка.рф";"https://vk.com/public116112574";"";"38.379933";"56.009053";"Город / Власть";"МФЦ"
"243";"Мои документы, центр государственных услуг";"Павловский Посад";"Ленина, 5";"142500";="88005505030, +74964323383";"";"";"";"";"38.653603";"55.780337";"Город / Власть";"МФЦ"
"244";"Мои документы, центр государственных услуг";"пос. Новые дома";"посёлок Новые дома, 6";"142470";="88005505030,,,52305";"";"http://uslugi.mosreg.ru/mfc";"https://vk.com/club114680990";"";"38.466168";"55.715746";"Город / Власть";"МФЦ"
"245";"Мои документы, Район Хорошево-Мневники";"Москва";"проспект Маршала Жукова, 35 к1";"123423";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.473091";"55.775043";"Город / Власть";"МФЦ"
"246";"Мои документы, центр государственных услуг";"Электроугли";"Парковая, 14";"142455";="88005505030,,,52278";"";"";"";"";"38.2149";"55.71351";"Город / Власть";"МФЦ"
"247";"Мои документы, Пункт приема и выдачи документов";"рп. Новоивановское";"Агрохимиков, 2";"143026";="+74956406200, 88005505030";"";"";"";"";"37.366377";"55.705217";"Город / Власть";"МФЦ"
"248";"Мои документы, Паспортный стол";"Дедовск";"Больничная, 2";"143530";="88005505030,,,52211";"";"http://uslugi.mosreg.ru/mfc";"";"";"37.119327";"55.859022";"Город / Власть";"МФЦ"
"249";"Мои документы, центр государственных услуг";"Подольск";"Железнодорожная, 3";"142180";="88005505030";"";"http://podolskmfc.ru";"https://vk.com/mfcpodolsk";"";"37.525103";"55.356644";"Город / Власть";"МФЦ"
"250";"Мои документы, Мещанский район";"Москва";"Слесарный переулок, 5";"129110";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.637041";"55.78451";"Город / Власть";"МФЦ"
"251";"Мои документы, центр государственных услуг";"Королёв";"Тарасовская улица, 9";"141068";="88005505030,,,52258";"";"http://mfc-korolev.ru";"";"";"37.835328";"55.948391";"Город / Власть";"МФЦ"
"252";"Мои документы, центр государственных услуг";"с. Марфино";"Зелёная, ст10";"141052";="88005505030";"";"http://mfcmmr.ru";"https://vk.com/mfcmgo";"";"37.553337";"56.074832";"Город / Власть";"МФЦ"
"253";"Мои документы, центр государственных услуг";"Подольск";"улица Подольских Курсантов, 1/40";"142105";="88005505030";"";"http://uslugi.mosreg.ru/";"https://vk.com/mfcpodolsk";"";"37.546736";"55.416938";"Город / Власть";"МФЦ"
"254";"Мои документы, Отдел регистрационного учета";"Подольск";"Высотная, 6";"142117";="88005505030";"";"http://podolskmfc.ru";"https://vk.com/mfcpodolsk";"";"37.518405";"55.417993";"Город / Власть";"МФЦ"
"255";"Мои документы, центр государственных услуг";"пос. Власиха";"Маршала Жукова, 10";"143010";="88005505030,,,52202";"";"http://mfc-vlasiha.ru";"";"";"37.189211";"55.681362";"Город / Власть";"МФЦ"
"256";"МФЦ, Паспортный стол";"Подольск";"Революционный проспект, 82а";"142100";="";"";"";"";"";"37.544673";"55.436001";"Город / Власть";"МФЦ"
"257";"Мои документы, центр государственных услуг";"Куровское";"Новинское шоссе, 10";"142621";="88005505030";"";"http://www.mfcozmo.ru";"";"";"38.922913";"55.590689";"Город / Власть";"МФЦ"
"258";"Мои документы, центр государственных услуг";"Павловский Посад";"Большая Покровская, 42/1";"142502";="88005505030";"";"";"";"";"38.654565";"55.772714";"Город / Власть";"МФЦ"
"259";"Мои документы, центр государственных услуг";"рп. Некрасовский";"микрорайон Трудовая, 27/13";"141865";="88005505030, +74962270172";"";"http://mfc-dmitrov.ru";"";"";"37.513416";"56.124904";"Город / Власть";"МФЦ"
"260";"Мои документы, центр государственных услуг";"пос. Мечниково";"посёлок Мечниково, 22";"143422";="88005505030";"";"http://uslugi.mosreg.ru";"";"";"37.162672";"55.751767";"Город / Власть";"МФЦ"
"261";"Мои документы, Пункт приема и выдачи документов";"дп. Снегири";"Панфилова, 12";"143590";="88005505030,,,52211";"";"http://uslugi.mosreg.ru/mfc";"";"";"37.036242";"55.888365";"Город / Власть";"МФЦ"
"262";"Мои документы, центр государственных услуг";"Белоозёрский";"60 лет Октября, 8";"140250";="88005505030,,,52245, 88005505030,,,52246, +74964455777";"";"";"";"";"38.43848";"55.45972";"Город / Власть";"МФЦ"
"263";"Мои документы, центр государственных услуг";"с. Троицкое";"село Троицкое, 46";"142370";="88005505030,,,52299, 88005505030,,,52300, +74967277411";"";"http://uslugi.mosreg.ru/mfc";"";"";"37.634179";"55.243184";"Город / Власть";"МФЦ"
"264";"Мои документы, центр государственных услуг";"Щёлково";"Радиоцентра №5, 16";"141103";="88005505030,,,52240, +74962516575";"";"http://mfcsch.ru";"";"";"38.065959";"55.900092";"Город / Власть";"МФЦ"
"265";"Мои документы, центр государственных услуг";"Фрязино";"Центральная улица, 12";"141195";="+74962554426";"";"http://uslugi.mosreg.ru/mfc";"";"";"38.046802";"55.955704";"Город / Власть";"МФЦ"
"266";"Мои документы, центр государственных услуг";"Электрогорск";"улица Горького, 9";"142530";="+74964332752, +74964332640, 88005505030";"";"http://mfcelgorsk.ru";"";"";"38.7759";"55.884027";"Город / Власть";"МФЦ"
"267";"Мои документы, Пункт приема и выдачи документов";"Москва";"село Красная Пахра, 21";"108828";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.268959";"55.428111";"Город / Власть";"МФЦ"
"268";"Мои документы, Район Печатники";"Москва";"Шоссейная улица, 86";"109383";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.719623";"55.667572";"Город / Власть";"МФЦ"
"269";"Мои документы, центр государственных услуг";"Пушкино";"Красноармейское шоссе, вл105";"141211";="88005505030,,,52231, 88005505030,,,352231";"";"http://мфц-пушкино.рф";"";"";"37.885179";"56.018228";"Город / Власть";"МФЦ"
"270";"Мои документы, центр государственных услуг";"Подольск";"Красная улица, 2а";"142155";="88005505030";"";"http://podolskmfc.ru";"https://vk.com/mfcpodolsk";"";"37.520377";"55.307969";"Город / Власть";"МФЦ"
"271";"Мои документы, Пункт приема и выдачи документов";"рп. Быково";"Советская, 19";"140150";="88005505030";"";"http://mfc-ramenskoye.ru";"https://vk.com/mfcramenskoye";"";"38.068645";"55.624648";"Город / Власть";"МФЦ"
"272";"Мои документы, центр государственных услуг";"рп. Столбовая";"Парковая, 2";"142350";="88005505030,,,52299, 88005505030,,,52300";"";"http://uslugi.mosreg.ru/mfc";"";"";"37.495638";"55.249861";"Город / Власть";"МФЦ"
"273";"Мои документы, центр государственных услуг";"рп. Селятино";"Больничная улица, 10а";"143345";="88005505030,,,52280, +74963477777, +74963477767";"";"http://www.mfc-nf.ru";"";"";"36.975312";"55.512435";"Город / Власть";"МФЦ"
"274";"Мои документы, центр государственных услуг";"пос. совхоза "Крекшино"";"посёлок Крёкшино, вл37а";"108810";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.106318";"55.594269";"Город / Власть";"МФЦ"
"275";"Мои документы, центр государственных услуг";"д. Кузнецово";"Центральная, ст1";"140152";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"38.352914";"55.498753";"Город / Власть";"МФЦ"
"276";"Мои документы, центр государственных услуг";"Воскресенск";"Больничный проезд, 18а";"140200";="88005505030,,,52245, 88005505030,,,52246";"";"";"";"";"38.675468";"55.326078";"Город / Власть";"МФЦ"
"277";"Мои документы, центр государственных услуг";"Воскресенск";"Дзержинского, 2";"140202";="88005505030,,,52245, 88005505030,,,52246";"";"";"";"";"38.739548";"55.264901";"Город / Власть";"МФЦ"
"278";"Мои документы, Отдел Ликино-Дулево";"Ликино-Дулёво";"Ленина, 15";"142670";="88005505030, 88005505030,,,52227";"";"http://www.mfcozmo.ru";"";"";"38.958301";"55.702528";"Город / Власть";"МФЦ"
"279";"Мои документы, центр государственных услуг";"д. Федюково";"Строителей, 1";"142152";="88005505030, +74967555420, +74956453513";"";"http://podolskmfc.ru";"https://vk.com/mfcpodolsk";"";"37.685595";"55.512991";"Город / Власть";"МФЦ"
"280";"Мои документы, центр государственных услуг";"Подольск";"улица Багратиона, 21";"142108";="88005505030";"";"http://podolskmfc.ru";"https://vk.com/mfcpodolsk";"";"37.56089";"55.402134";"Город / Власть";"МФЦ"
"281";"Мои документы, центр государственных услуг";"Щёлково";"Беляева, 5а";"141104";="88005505030,,,52240, +74962516575";"";"http://mfcsch.ru";"";"";"38.084754";"55.880602";"Город / Власть";"МФЦ"
"282";"Мои документы, центр государственных услуг";"Апрелевка";"Сентябрьская, 5";"143360";="88005505030,,,52280, +74963477777";"";"http://www.mfc-nf.ru";"";"";"37.065522";"55.549011";"Город / Власть";"МФЦ"
"283";"Мои документы, центр государственных услуг";"д. Крюково";"деревня Крюково, 16";"142324";="88005505030,,,52299, 88005505030,,,52300";"";"http://uslugi.mosreg.ru/mfc";"";"";"37.553609";"55.101155";"Город / Власть";"МФЦ"
"284";"МФЦ, г. Красноармейск";"Красноармейск";"проспект Испытателей, 7";"141292";="88005505030";"";"http://mfc-krasnoarmeysk.ru";"https://vk.com/mfckrasn";"";"38.145848";"56.118345";"Город / Власть";"МФЦ"
"285";"Мои документы, центр государственных услуг";"с. Дубна";"село Дубна, 30";"142340";="88005505030,,,52299, 88005505030,,,52300";"";"http://uslugi.mosreg.ru/mfc";"";"";"37.346549";"55.122595";"Город / Власть";"МФЦ"
"286";"Мои документы, центр государственных услуг";"с. Новый быт";"Новая, 8а";"142322";="88005505030,,,52299, 88005505030,,,52300";"";"http://uslugi.mosreg.ru/mfc";"";"";"37.601502";"55.057855";"Город / Власть";"МФЦ"
"287";"Мои документы, центр государственных услуг";"Истра";"площадь Революции, 2";"143500";="88005505030,,,52211";"";"http://uslugi.mosreg.ru/mfc";"";"";"36.860518";"55.914695";"Город / Власть";"МФЦ"
"288";"Мои документы, центр государственных услуг";"рп. Малино";"Школьная, 14а";"142850";="+74966455652";"";"";"";"";"38.180027";"55.104692";"Город / Власть";"МФЦ"
"289";"Мои документы, центр государственных услуг";"Лобня";"Ленина, 5";"141730";="+74959025303";"";"http://www.mfclobnya.ru";"";"";"37.484073";"56.011161";"Город / Власть";"МФЦ"
"290";"Мои документы, центр государственных услуг";"с. Тарутино";"Центральная, 13";"249165";="";"";"";"";"";"36.93866";"55.121538";"Город / Власть";"МФЦ"
"291";"Мои документы, центр государственных услуг";"Москва";"Молостовых, 1г";"111555";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.833072";"55.764359";"Город / Власть";"МФЦ"
"292";"Мои документы, Район Бирюлёво Западное";"Москва";"Востряковский проезд, 22Б";"117403";="+74957777777";"";"http://md.mos.ru";"https://vk.com/mydocs_mos";"";"37.656878";"55.574795";"Город / Власть";"МФЦ"
"293";"Мои документы, центр государственных услуг";"Егорьевск";"Советская, 185";"140300";="88005505030, 88005505030,,,52252";"";"http://egoryevsk-mfc.ru";"";"";"39.047076";"55.376114";"Город / Власть";"МФЦ"
"294";"Мои документы, центр государственных услуг";"Лыткарино";"Ухтомского, 29";"140081";="88005505030";"";"http://www.mfc50.ru";"https://vk.com/mfc_lytkarino";"";"37.899405";"55.574791";"Город / Власть";"МФЦ"
"295";"Мои документы, центр государственных услуг";"с. Ям";"Больничный проезд, 9";"142030";="88005505030";"";"http://mfcdomodedovo.ru";"";"";"37.757124";"55.478759";"Город / Власть";"МФЦ"
"296";"Мои документы, Пункт приема и выдачи документов";"с. Рыболово";"село Рыболово, 203";"140166";="88005505030";"";"http://mfc-ramenskoye.ru";"https://vk.com/mfcramenskoye";"";"38.370903";"55.400818";"Город / Власть";"МФЦ"
"297";"Мои документы, центр государственных услуг";"пос. Рылеево";"посёлок Рылеево, 3";"140144";="88005505030";"";"http://mfc-ramenskoye.ru";"https://vk.com/mfcramenskoye";"";"38.094152";"55.334591";"Город / Власть";"МФЦ"
"298";"Мои документы, центр государственных услуг";"пос. Звездный городок";"Звёздный городок посёлок, 46";"141160";="88005505030,,,52240, +74962516575, 88005505030,,,52209";"";"http://mfcsch.ru";"";"";"38.106241";"55.880663";"Город / Власть";"МФЦ"
"299";"Мои документы, центр государственных услуг";"Ногинск";"Самодеятельная, 35";"142411";="88005505030,,,52278";"";"";"";"";"38.434307";"55.884895";"Город / Власть";"МФЦ"
"300";"Мои документы, центр государственных услуг";"с. Шарапово";"Ленина, 7";"142323";="88005505030,,,52299, 88005505030,,,52300";"";"http://uslugi.mosreg.ru/mfc";"";"";"37.260758";"55.189451";"Город / Власть";"МФЦ"
"301";"Мои документы, Удаленное рабочее место МФЦ им. Цюрупы";"рп. им. Цюрупы";"Октябрьская, 75";"140221";="88005505030,,,52245, 88005505030,,,52246";"";"";"";"";"38.650039";"55.50035";"Город / Власть";"МФЦ"
"302";"Мои документы, Удаленное рабочее место МФЦ с. Ашитково";"с. Ашитково";"Юбилейная, 10";"140231";="88005505030,,,52245, 88005505030,,,52246";"";"";"";"";"38.579069";"55.438932";"Город / Власть";"МФЦ"
"303";"Мои документы, центр государственных услуг";"с. Конобеево";"улица Новые дома, 13а";"140220";="88005505030,,,52245, 88005505030,,,52246";"";"";"";"";"38.65893";"55.414102";"Город / Власть";"МФЦ"
"304";"Мои документы, центр государственных услуг";"с. Барановское";"Центральная, 1а";"140237";="88005505030,,,52245, 88005505030,,,52246";"";"";"";"";"38.756452";"55.404307";"Город / Власть";"МФЦ"
"305";"Мои документы, Дрезненское отделение";"Дрезна";"Зимина, 8";"142660";="88005505030";"";"http://www.mfcozmo.ru";"";"";"38.850383";"55.744673";"Город / Власть";"МФЦ"
"306";"Мои документы, центр государственных услуг";"д. Демихово";"Заводская улица, 20";"142632";="88005505030";"";"http://www.mfcozmo.ru";"";"";"38.891765";"55.792178";"Город / Власть";"МФЦ"
"307";"Мои документы, центр государственных услуг";"д. Соболево";"деревня Соболево, 7а";"142649";="88005505030";"";"http://www.mfcozmo.ru";"";"";"38.704071";"55.517366";"Город / Власть";"МФЦ"
"308";"Мои документы, центр государственных услуг";"с. Ильинский Погост";"Совхозная, 10";"142651";="88005505030";"";"http://www.mfcozmo.ru";"";"";"38.90505";"55.474162";"Город / Власть";"МФЦ"
"309";"Мои документы, Пункт приема и выдачи документов";"пос. Радужный";"Радужный посёлок, 34";"140483";="+74966230282, 88005505030";"";"http://mfc-kolomna.ru";"";"";"38.72621";"55.134459";"Город / Власть";"МФЦ"
"310";"Мои документы, центр государственных услуг";"Коломна";"бульвар 800 лет Коломны, 14";"140405";="+74966230282, 88005505030";"";"http://mfc-kolomna.ru";"";"";"38.751787";"55.058968";"Город / Власть";"МФЦ"
"311";"Мои документы, центр государственных услуг";"пос. Пески";"Советская улица, 20";"140477";="+74966230282, 88005505030, 88005552257";"";"http://mfc-kolomna.ru";"";"";"38.771879";"55.209583";"Город / Власть";"МФЦ"
"312";"Мои документы, центр государственных услуг";"Коломна";"Гражданская, 10";"140400";="+74966230282, 88005505030";"";"http://mfc-kolomna.ru";"";"";"38.76027";"55.096512";"Город / Власть";"МФЦ"
"313";"Мои документы, центр государственных услуг";"с. Большое Алексеевское";"Садовая, 1";"142853";="+74966459604";"";"";"";"";"38.204297";"55.241653";"Город / Власть";"МФЦ"
"314";"Мои документы, центр государственных услуг";"рп. Михнево";"Советская, 26";"142840";="88005505030";"";"";"";"";"37.952194";"55.119981";"Город / Власть";"МФЦ"
